,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
262,model_261,0.3216264204545455,0.4375,0.4873046875,0.43359375,0.1904296875,0.359375,0.361328125,0.314453125,0.3603515625,0.3330078125,0.3291015625,0.30859375,0.3955078125,0.369140625,0.2646484375,0.3876953125,0.365234375,0.181640625,0.3310546875,0.3896484375,0.3642578125,0.3974609375,0.4111328125,0.369140625,0.3984375,0.3857421875,0.353515625,0.1201171875,0.2607421875,0.193359375,0.2626953125,0.3076171875,0.2470703125,0.240234375,0.23046875,0.3076171875,0.2119140625,0.375,0.3046875,0.185546875,0.2470703125,0.328125,0.3525390625,0.3662109375,0.4453125,0.21875,0.373046875,0.373046875,0.2099609375,0.2978515625,0.3525390625,0.27734375,0.361328125,0.2451171875,0.3525390625,0.3623046875
263,model_262,0.31724076704545456,0.423828125,0.48046875,0.3974609375,0.1787109375,0.3515625,0.3681640625,0.3388671875,0.333984375,0.27734375,0.248046875,0.349609375,0.4072265625,0.337890625,0.228515625,0.375,0.3515625,0.224609375,0.2734375,0.3896484375,0.36328125,0.388671875,0.4111328125,0.3798828125,0.3232421875,0.3759765625,0.353515625,0.111328125,0.267578125,0.2744140625,0.3095703125,0.345703125,0.240234375,0.283203125,0.236328125,0.19921875,0.13671875,0.337890625,0.3076171875,0.19140625,0.2841796875,0.3193359375,0.376953125,0.37890625,0.4599609375,0.19921875,0.314453125,0.359375,0.255859375,0.310546875,0.3525390625,0.283203125,0.3203125,0.2587890625,0.423828125,0.3779296875
264,model_263,0.3113458806818182,0.4248046875,0.48046875,0.3759765625,0.16796875,0.365234375,0.359375,0.34375,0.314453125,0.21484375,0.3115234375,0.341796875,0.4013671875,0.3564453125,0.26953125,0.3603515625,0.345703125,0.169921875,0.2626953125,0.4072265625,0.3642578125,0.4033203125,0.419921875,0.3447265625,0.3251953125,0.365234375,0.353515625,0.1123046875,0.3154296875,0.271484375,0.1220703125,0.3427734375,0.234375,0.2890625,0.244140625,0.1455078125,0.2041015625,0.3076171875,0.314453125,0.1650390625,0.27734375,0.333984375,0.396484375,0.369140625,0.43359375,0.212890625,0.27734375,0.2490234375,0.27734375,0.3525390625,0.2919921875,0.2783203125,0.3681640625,0.2822265625,0.443359375,0.3623046875
265,model_264,0.3176491477272727,0.40625,0.4833984375,0.43359375,0.171875,0.3740234375,0.38671875,0.3125,0.3193359375,0.2158203125,0.17578125,0.3896484375,0.3974609375,0.373046875,0.2548828125,0.3515625,0.3251953125,0.1044921875,0.3466796875,0.3974609375,0.36328125,0.384765625,0.4169921875,0.3427734375,0.353515625,0.3984375,0.353515625,0.1484375,0.2666015625,0.2626953125,0.306640625,0.3115234375,0.2783203125,0.345703125,0.2353515625,0.1943359375,0.21875,0.314453125,0.3828125,0.1513671875,0.271484375,0.3798828125,0.40234375,0.3740234375,0.46875,0.1875,0.3583984375,0.2626953125,0.30078125,0.3203125,0.35546875,0.26953125,0.2978515625,0.2548828125,0.3515625,0.365234375
266,model_265,0.31946022727272727,0.4267578125,0.4892578125,0.3857421875,0.2001953125,0.3603515625,0.3837890625,0.30859375,0.3720703125,0.3408203125,0.212890625,0.35546875,0.4052734375,0.330078125,0.22265625,0.3623046875,0.357421875,0.125,0.3505859375,0.396484375,0.3642578125,0.40234375,0.431640625,0.373046875,0.287109375,0.3701171875,0.353515625,0.111328125,0.2783203125,0.193359375,0.251953125,0.318359375,0.1943359375,0.25,0.2333984375,0.2197265625,0.2431640625,0.345703125,0.3896484375,0.1904296875,0.2578125,0.3466796875,0.4013671875,0.3681640625,0.447265625,0.162109375,0.3564453125,0.33203125,0.2900390625,0.328125,0.3828125,0.3134765625,0.3671875,0.2626953125,0.3525390625,0.4140625
267,model_266,0.3129794034090909,0.41015625,0.484375,0.3974609375,0.185546875,0.3525390625,0.3662109375,0.328125,0.353515625,0.228515625,0.2587890625,0.302734375,0.4228515625,0.369140625,0.236328125,0.3505859375,0.3544921875,0.1201171875,0.2958984375,0.3984375,0.36328125,0.392578125,0.4228515625,0.3828125,0.27734375,0.40625,0.353515625,0.1123046875,0.283203125,0.185546875,0.130859375,0.3076171875,0.251953125,0.3779296875,0.2236328125,0.189453125,0.19921875,0.3701171875,0.34765625,0.142578125,0.2734375,0.3193359375,0.37109375,0.3759765625,0.458984375,0.1904296875,0.287109375,0.3447265625,0.2421875,0.3271484375,0.333984375,0.28515625,0.33984375,0.2880859375,0.4443359375,0.3955078125
268,model_267,0.3145241477272727,0.42578125,0.4892578125,0.4072265625,0.1826171875,0.359375,0.3564453125,0.31640625,0.35546875,0.1962890625,0.2109375,0.33203125,0.404296875,0.3720703125,0.27734375,0.357421875,0.3544921875,0.1982421875,0.3193359375,0.3994140625,0.3642578125,0.390625,0.4228515625,0.345703125,0.3818359375,0.345703125,0.353515625,0.119140625,0.3154296875,0.236328125,0.1123046875,0.359375,0.203125,0.275390625,0.2373046875,0.171875,0.2890625,0.3486328125,0.310546875,0.15625,0.2763671875,0.3408203125,0.4052734375,0.3662109375,0.4365234375,0.1767578125,0.326171875,0.326171875,0.3046875,0.310546875,0.3515625,0.265625,0.369140625,0.248046875,0.3525390625,0.388671875
269,model_268,0.3219637784090909,0.431640625,0.478515625,0.404296875,0.177734375,0.369140625,0.3955078125,0.3173828125,0.33984375,0.19921875,0.296875,0.3251953125,0.404296875,0.373046875,0.2275390625,0.357421875,0.330078125,0.1044921875,0.3193359375,0.404296875,0.36328125,0.4033203125,0.4375,0.3486328125,0.365234375,0.388671875,0.353515625,0.1220703125,0.2939453125,0.2548828125,0.3046875,0.337890625,0.2353515625,0.2548828125,0.2431640625,0.3017578125,0.3056640625,0.3173828125,0.4052734375,0.1728515625,0.283203125,0.37109375,0.4150390625,0.380859375,0.4560546875,0.1787109375,0.36328125,0.3310546875,0.240234375,0.3125,0.3388671875,0.25,0.3466796875,0.251953125,0.345703125,0.376953125
270,model_269,0.32212357954545456,0.4375,0.482421875,0.439453125,0.193359375,0.36328125,0.4130859375,0.2998046875,0.392578125,0.2529296875,0.203125,0.33984375,0.4140625,0.337890625,0.3017578125,0.3642578125,0.396484375,0.1513671875,0.3486328125,0.404296875,0.3642578125,0.3955078125,0.43359375,0.3818359375,0.390625,0.40234375,0.353515625,0.119140625,0.306640625,0.23046875,0.265625,0.3291015625,0.1884765625,0.3310546875,0.2294921875,0.25,0.2294921875,0.2900390625,0.3671875,0.177734375,0.1728515625,0.353515625,0.4052734375,0.3671875,0.4580078125,0.1875,0.302734375,0.251953125,0.255859375,0.3154296875,0.3564453125,0.3046875,0.3662109375,0.28515625,0.3544921875,0.4072265625
271,model_270,0.31001420454545453,0.4228515625,0.482421875,0.4091796875,0.1787109375,0.359375,0.34765625,0.3037109375,0.333984375,0.212890625,0.197265625,0.31640625,0.4013671875,0.4228515625,0.248046875,0.3720703125,0.3671875,0.1064453125,0.3115234375,0.3798828125,0.36328125,0.4150390625,0.4130859375,0.357421875,0.26171875,0.3486328125,0.353515625,0.126953125,0.287109375,0.3505859375,0.1484375,0.3017578125,0.1884765625,0.2958984375,0.23828125,0.1650390625,0.271484375,0.369140625,0.33203125,0.1748046875,0.267578125,0.365234375,0.3681640625,0.376953125,0.4560546875,0.1904296875,0.306640625,0.2578125,0.185546875,0.3369140625,0.3359375,0.29296875,0.3515625,0.2763671875,0.349609375,0.396484375
272,model_271,0.3157670454545455,0.42578125,0.4912109375,0.3984375,0.15625,0.3876953125,0.3671875,0.3447265625,0.384765625,0.240234375,0.1787109375,0.3642578125,0.4150390625,0.36328125,0.2587890625,0.36328125,0.3505859375,0.1708984375,0.298828125,0.41796875,0.3642578125,0.396484375,0.3447265625,0.359375,0.396484375,0.3916015625,0.353515625,0.140625,0.2763671875,0.2216796875,0.259765625,0.3154296875,0.212890625,0.19921875,0.23046875,0.2255859375,0.224609375,0.3466796875,0.3017578125,0.154296875,0.2880859375,0.3603515625,0.3720703125,0.369140625,0.466796875,0.181640625,0.306640625,0.291015625,0.216796875,0.2998046875,0.3779296875,0.283203125,0.3466796875,0.2998046875,0.43359375,0.3798828125
273,model_272,0.3195134943181818,0.43359375,0.4873046875,0.3671875,0.1640625,0.3515625,0.349609375,0.435546875,0.3671875,0.2734375,0.1904296875,0.3544921875,0.4111328125,0.3544921875,0.298828125,0.345703125,0.3759765625,0.1220703125,0.3427734375,0.3818359375,0.36328125,0.3935546875,0.4111328125,0.369140625,0.34765625,0.3701171875,0.353515625,0.125,0.2275390625,0.2275390625,0.306640625,0.3212890625,0.283203125,0.2177734375,0.2255859375,0.2802734375,0.2890625,0.333984375,0.3056640625,0.1533203125,0.2802734375,0.3544921875,0.4208984375,0.373046875,0.44921875,0.1669921875,0.318359375,0.2587890625,0.2744140625,0.3369140625,0.3662109375,0.2841796875,0.3310546875,0.2861328125,0.3466796875,0.4130859375
274,model_273,0.3212535511363636,0.4365234375,0.474609375,0.4375,0.1865234375,0.3955078125,0.41796875,0.40234375,0.3876953125,0.259765625,0.232421875,0.3662109375,0.4130859375,0.4091796875,0.2763671875,0.369140625,0.3671875,0.1298828125,0.3515625,0.3818359375,0.3642578125,0.390625,0.38671875,0.412109375,0.25,0.37109375,0.353515625,0.12109375,0.2822265625,0.255859375,0.255859375,0.3388671875,0.1884765625,0.265625,0.263671875,0.2236328125,0.2236328125,0.2861328125,0.384765625,0.189453125,0.2353515625,0.3662109375,0.3974609375,0.37109375,0.470703125,0.181640625,0.298828125,0.2470703125,0.2998046875,0.3095703125,0.353515625,0.279296875,0.3330078125,0.291015625,0.3525390625,0.37890625
275,model_274,0.3207919034090909,0.4345703125,0.4755859375,0.431640625,0.15625,0.37109375,0.388671875,0.392578125,0.361328125,0.2236328125,0.1962890625,0.33984375,0.4013671875,0.3681640625,0.240234375,0.373046875,0.3515625,0.15234375,0.330078125,0.37890625,0.36328125,0.400390625,0.4169921875,0.3701171875,0.33203125,0.4130859375,0.353515625,0.12109375,0.287109375,0.310546875,0.306640625,0.3154296875,0.2392578125,0.2265625,0.228515625,0.20703125,0.2373046875,0.3359375,0.35546875,0.1640625,0.26171875,0.37890625,0.3828125,0.37890625,0.46484375,0.1884765625,0.3134765625,0.310546875,0.251953125,0.32421875,0.3359375,0.314453125,0.3447265625,0.2802734375,0.3505859375,0.41015625
276,model_275,0.31736505681818183,0.4580078125,0.4501953125,0.431640625,0.171875,0.3720703125,0.400390625,0.3564453125,0.3251953125,0.2841796875,0.203125,0.3486328125,0.4072265625,0.3544921875,0.220703125,0.345703125,0.3662109375,0.1328125,0.34765625,0.4287109375,0.3642578125,0.3720703125,0.4228515625,0.37890625,0.3056640625,0.3837890625,0.353515625,0.1328125,0.3056640625,0.2451171875,0.259765625,0.3291015625,0.2412109375,0.2177734375,0.2490234375,0.2587890625,0.23828125,0.359375,0.337890625,0.1318359375,0.2578125,0.365234375,0.3662109375,0.3701171875,0.439453125,0.181640625,0.3095703125,0.298828125,0.2119140625,0.2919921875,0.328125,0.2744140625,0.365234375,0.26171875,0.4326171875,0.4072265625
277,model_276,0.31594460227272725,0.447265625,0.484375,0.3857421875,0.19140625,0.3837890625,0.3466796875,0.349609375,0.322265625,0.234375,0.3037109375,0.3759765625,0.4013671875,0.3564453125,0.267578125,0.3603515625,0.359375,0.13671875,0.2744140625,0.4111328125,0.36328125,0.3876953125,0.3955078125,0.388671875,0.3564453125,0.3427734375,0.353515625,0.1279296875,0.2646484375,0.205078125,0.306640625,0.361328125,0.2119140625,0.1572265625,0.23046875,0.337890625,0.2158203125,0.3427734375,0.28125,0.1796875,0.25,0.341796875,0.416015625,0.375,0.4296875,0.1796875,0.33984375,0.2666015625,0.3154296875,0.318359375,0.2919921875,0.2939453125,0.3525390625,0.2841796875,0.3505859375,0.3681640625
278,model_277,0.32082741477272725,0.4609375,0.4873046875,0.404296875,0.1953125,0.3642578125,0.361328125,0.4091796875,0.3759765625,0.2353515625,0.2548828125,0.2841796875,0.4287109375,0.3623046875,0.294921875,0.341796875,0.3681640625,0.123046875,0.2841796875,0.4013671875,0.3642578125,0.400390625,0.384765625,0.41015625,0.3447265625,0.3837890625,0.353515625,0.1103515625,0.2705078125,0.3408203125,0.2587890625,0.369140625,0.1982421875,0.2998046875,0.2451171875,0.236328125,0.2685546875,0.2978515625,0.3994140625,0.1923828125,0.28515625,0.291015625,0.3857421875,0.369140625,0.458984375,0.193359375,0.2734375,0.240234375,0.255859375,0.3037109375,0.3310546875,0.296875,0.3701171875,0.298828125,0.3544921875,0.37109375
279,model_278,0.31948061342592593,0.4130859375,0.4794921875,0.421875,0.1796875,0.3583984375,0.388671875,0.421875,0.322265625,0.232421875,0.205078125,0.3212890625,0.4052734375,0.3720703125,0.267578125,0.359375,0.3359375,0.109375,0.318359375,0.4345703125,0.36328125,0.3828125,0.41015625,0.361328125,0.3583984375,0.396484375,0.353515625,0.1318359375,0.3232421875,0.3515625,0.306640625,0.3203125,0.2392578125,0.2275390625,0.228515625,0.1845703125,0.2275390625,0.388671875,0.365234375,0.1513671875,0.2265625,0.3837890625,0.369140625,0.37890625,0.4453125,0.1767578125,0.330078125,0.2568359375,0.2490234375,0.314453125,0.353515625,0.3095703125,0.353515625,0.28515625,0.3544921875,0.400390625
280,model_279,0.31636939858490565,0.44140625,0.478515625,0.4326171875,0.1904296875,0.37109375,0.3994140625,0.3466796875,0.3681640625,0.2626953125,0.298828125,0.3046875,0.3994140625,0.39453125,0.2578125,0.35546875,0.3544921875,0.1044921875,0.3017578125,0.4091796875,0.3642578125,0.4140625,0.421875,0.4033203125,0.3291015625,0.4140625,0.353515625,0.1298828125,0.271484375,0.3369140625,0.2548828125,0.3095703125,0.201171875,0.20703125,0.244140625,0.275390625,0.234375,0.3564453125,0.365234375,0.119140625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
281,model_280,0.3166632401315789,0.439453125,0.490234375,0.4267578125,0.2060546875,0.3671875,0.3564453125,0.3251953125,0.3271484375,0.2607421875,0.318359375,0.3818359375,0.3994140625,0.3466796875,0.291015625,0.349609375,0.3720703125,0.109375,0.33984375,0.431640625,0.36328125,0.341796875,0.4208984375,0.365234375,0.2890625,0.3623046875,0.353515625,0.111328125,0.326171875,0.1845703125,0.306640625,0.3515625,0.19921875,0.16015625,0.24609375,0.2861328125,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
282,model_281,0.31155133928571427,0.419921875,0.4853515625,0.3984375,0.1865234375,0.365234375,0.376953125,0.4248046875,0.357421875,0.265625,0.2138671875,0.255859375,0.416015625,0.3642578125,0.2626953125,0.3515625,0.3349609375,0.1044921875,0.359375,0.3916015625,0.3642578125,0.380859375,0.412109375,0.3349609375,0.314453125,0.3740234375,0.353515625,0.107421875,0.2783203125,0.302734375,0.1279296875,0.34765625,0.181640625,0.2578125,0.234375,0.197265625,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
283,model_282,0.328399658203125,0.4384765625,0.4892578125,0.435546875,0.173828125,0.376953125,0.41796875,0.4326171875,0.365234375,0.21484375,0.1533203125,0.267578125,0.41796875,0.3671875,0.2099609375,0.369140625,0.341796875,0.1396484375,0.3056640625,0.4013671875,0.36328125,0.3818359375,0.38671875,0.3701171875,0.330078125,0.4150390625,0.353515625,0.1142578125,0.3056640625,0.32421875,0.3056640625,0.322265625,0.2177734375,0.2578125,0.234375,0.197265625,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
284,model_283,0.34051724137931033,0.4580078125,0.4892578125,0.4345703125,0.189453125,0.3505859375,0.439453125,0.3759765625,0.3818359375,0.2939453125,0.25,0.3564453125,0.412109375,0.357421875,0.3134765625,0.3310546875,0.33203125,0.11328125,0.27734375,0.4130859375,0.3642578125,0.3916015625,0.412109375,0.3896484375,0.330078125,0.390625,0.353515625,0.119140625,0.3212890625,0.2333984375,0.3056640625,0.322265625,0.2177734375,0.2578125,0.234375,0.197265625,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
285,model_284,0.3359375,0.4443359375,0.490234375,0.3984375,0.1962890625,0.3681640625,0.3759765625,0.302734375,0.369140625,0.25390625,0.21875,0.3037109375,0.412109375,0.3193359375,0.2724609375,0.3623046875,0.353515625,0.1083984375,0.287109375,0.41015625,0.3642578125,0.3359375,0.4130859375,0.373046875,0.2919921875,0.3837890625,0.353515625,0.119140625,0.3212890625,0.2333984375,0.3056640625,0.322265625,0.2177734375,0.2578125,0.234375,0.197265625,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
286,model_285,0.3284847861842105,0.4287109375,0.486328125,0.388671875,0.169921875,0.37890625,0.3681640625,0.390625,0.3525390625,0.2373046875,0.154296875,0.373046875,0.3984375,0.3447265625,0.2509765625,0.3603515625,0.3154296875,0.1005859375,0.287109375,0.41015625,0.3642578125,0.3984375,0.4130859375,0.373046875,0.34375,0.3837890625,0.353515625,0.119140625,0.3212890625,0.2333984375,0.3056640625,0.322265625,0.2177734375,0.2578125,0.234375,0.197265625,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
287,model_286,0.32772288602941174,0.4375,0.48046875,0.4248046875,0.162109375,0.3583984375,0.4228515625,0.40625,0.365234375,0.189453125,0.171875,0.3447265625,0.412109375,0.3203125,0.2451171875,0.349609375,0.3291015625,0.1513671875,0.287109375,0.41015625,0.3642578125,0.3984375,0.4130859375,0.373046875,0.34375,0.3837890625,0.353515625,0.119140625,0.3212890625,0.2333984375,0.3056640625,0.322265625,0.2177734375,0.2578125,0.234375,0.197265625,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
288,model_287,0.357421875,0.4375,0.4853515625,0.4072265625,0.1884765625,0.3603515625,0.3857421875,0.431640625,0.3955078125,0.27734375,0.244140625,0.318359375,0.4228515625,0.3720703125,0.2451171875,0.349609375,0.3291015625,0.1513671875,0.287109375,0.41015625,0.3642578125,0.3984375,0.4130859375,0.373046875,0.34375,0.3837890625,0.353515625,0.119140625,0.3212890625,0.2333984375,0.3056640625,0.322265625,0.2177734375,0.2578125,0.234375,0.197265625,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
289,model_288,0.33984375,0.4375,0.486328125,0.3740234375,0.1767578125,0.3740234375,0.3759765625,0.3173828125,0.4052734375,0.208984375,0.244140625,0.318359375,0.4228515625,0.3720703125,0.2451171875,0.349609375,0.3291015625,0.1513671875,0.287109375,0.41015625,0.3642578125,0.3984375,0.4130859375,0.373046875,0.34375,0.3837890625,0.353515625,0.119140625,0.3212890625,0.2333984375,0.3056640625,0.322265625,0.2177734375,0.2578125,0.234375,0.197265625,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
290,model_289,0.3968098958333333,0.4375,0.4775390625,0.3740234375,0.1767578125,0.384765625,0.3759765625,0.328125,0.4052734375,0.208984375,0.244140625,0.318359375,0.4228515625,0.3720703125,0.2451171875,0.349609375,0.3291015625,0.1513671875,0.287109375,0.41015625,0.3642578125,0.3984375,0.4130859375,0.373046875,0.34375,0.3837890625,0.353515625,0.119140625,0.3212890625,0.2333984375,0.3056640625,0.322265625,0.2177734375,0.2578125,0.234375,0.197265625,0.234375,0.328125,0.30078125,0.197265625,0.2666015625,0.2822265625,0.349609375,0.3701171875,0.421875,0.1533203125,0.322265625,0.294921875,0.2158203125,0.291015625,0.353515625,0.3046875,0.3291015625,0.2978515625,0.3544921875,0.390625
